   1               		.file	"password.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	get_key
  18               	get_key:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 81E0      		ldi r24,lo8(1)
  25 0002 8ABB      		out 58-32,r24
  26               	.LBB72:
  27               	.LBB73:
  28               	.LBB74:
  29               	.LBB75:
  30               	.LM3:
  31 0004 8DE0      		ldi r24,lo8(13)
  32               	.LVL0:
  33               	/* #APP */
  34               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  35 0006 8A95      		1: dec r24
  36 0008 01F4      		brne 1b
  37               	 ;  0 "" 2
  38               	/* #NOAPP */
  39               	.LBE75:
  40               	.LBE74:
  41               	.LBE73:
  42               	.LBE72:
  43               	.LBB76:
  44               	.LBB77:
  45               	.LBB78:
  46               	.LBB79:
  47 000a 2DE0      		ldi r18,lo8(13)
  48 000c 00C0      		rjmp .L2
  49               	.LVL1:
  50               	.L5:
  51               	.LBE79:
  52               	.LBE78:
  53               	.LBE77:
  54               	.LBE76:
  55               	.LM4:
  56 000e 8AB3      		in r24,58-32
  57 0010 8095      		com r24
  58 0012 8BBB      		out 59-32,r24
  59               	.LBB83:
  60               	.LBB82:
  61               	.LBB81:
  62               	.LBB80:
  63               	.LM5:
  64 0014 822F      		mov r24,r18
  65               	.LVL2:
  66               	/* #APP */
  67               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  68 0016 8A95      		1: dec r24
  69 0018 01F4      		brne 1b
  70               	 ;  0 "" 2
  71               	/* #NOAPP */
  72               	.LBE80:
  73               	.LBE81:
  74               	.LBE82:
  75               	.LBE83:
  76               	.LM6:
  77 001a 99B3      		in r25,57-32
  78 001c 8BB3      		in r24,59-32
  79               	.LVL3:
  80 001e 9817      		cp r25,r24
  81 0020 01F0      		breq .L3
  82 0022 89B3      		in r24,57-32
  83 0024 282F      		mov r18,r24
  84 0026 30E0      		ldi r19,lo8(0)
  85 0028 00C0      		rjmp .L4
  86               	.L3:
  87               	.LM7:
  88 002a 8AB3      		in r24,58-32
  89 002c 880F      		lsl r24
  90 002e 8ABB      		out 58-32,r24
  91               	.LVL4:
  92               	.L2:
  93               	.LM8:
  94 0030 8AB3      		in r24,58-32
  95               	.LVL5:
  96 0032 8823      		tst r24
  97 0034 01F4      		brne .L5
  98 0036 20E0      		ldi r18,lo8(0)
  99 0038 30E0      		ldi r19,hi8(0)
 100               	.L4:
 101               	.LM9:
 102 003a C901      		movw r24,r18
 103               	/* epilogue start */
 104 003c 0895      		ret
 105               	.LFE6:
 107               	.global	trigger_lock
 109               	trigger_lock:
 110               	.LFB9:
 111               	.LM10:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM11:
 115 003e 949A      		sbi 50-32,4
 116               	.LM12:
 117 0040 959A      		sbi 50-32,5
 118               	.LM13:
 119 0042 9498      		cbi 50-32,4
 120 0044 80E1      		ldi r24,lo8(10000)
 121 0046 97E2      		ldi r25,hi8(10000)
 122               	.LVL6:
 123               	.LBB84:
 124               	.LBB85:
 125               	.LBB86:
 126               	.LBB87:
 127               	.LM14:
 128 0048 24E6      		ldi r18,lo8(100)
 129 004a 30E0      		ldi r19,hi8(100)
 130               	.L8:
 131 004c F901      		movw r30,r18
 132               	.LVL7:
 133               	/* #APP */
 134               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 135 004e 3197      		1: sbiw r30,1
 136 0050 01F4      		brne 1b
 137               	 ;  0 "" 2
 138               	/* #NOAPP */
 139               	.LBE87:
 140               	.LBE86:
 141               	.LM15:
 142 0052 0197      		sbiw r24,1
 143               	.LM16:
 144 0054 01F4      		brne .L8
 145               	.LBE85:
 146               	.LBE84:
 147               	.LM17:
 148 0056 949A      		sbi 50-32,4
 149 0058 80E5      		ldi r24,lo8(-15536)
 150 005a 93EC      		ldi r25,hi8(-15536)
 151               	.LVL8:
 152               	.LBB88:
 153               	.LBB89:
 154               	.LBB90:
 155               	.LBB91:
 156               	.LM18:
 157 005c 24E6      		ldi r18,lo8(100)
 158 005e 30E0      		ldi r19,hi8(100)
 159               	.L9:
 160 0060 F901      		movw r30,r18
