   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	refress
  18               	refress:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 8F92      		push r8
  23 0002 9F92      		push r9
  24 0004 AF92      		push r10
  25 0006 BF92      		push r11
  26 0008 CF92      		push r12
  27 000a DF92      		push r13
  28 000c EF92      		push r14
  29 000e FF92      		push r15
  30 0010 0F93      		push r16
  31 0012 1F93      		push r17
  32 0014 CF93      		push r28
  33 0016 DF93      		push r29
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36 0018 982E      		mov r9,r24
  37               	.LM2:
  38 001a A090 0000 		lds r10,j
  39 001e B090 0000 		lds r11,j+1
  40 0022 D090 0000 		lds r13,temp2
  41 0026 C090 0000 		lds r12,temp
  42 002a E090 0000 		lds r14,q
  43 002e F090 0000 		lds r15,(q)+1
  44 0032 2091 0000 		lds r18,temp3
  45 0036 3091 0000 		lds r19,(temp3)+1
  46 003a C091 0000 		lds r28,p
  47 003e D091 0000 		lds r29,(p)+1
  48 0042 4091 0000 		lds r20,m
  49 0046 5091 0000 		lds r21,(m)+1
  50 004a A091 0000 		lds r26,k
  51 004e B091 0000 		lds r27,(k)+1
  52 0052 A050      		subi r26,lo8(-(A))
  53 0054 B040      		sbci r27,hi8(-(A))
  54 0056 06E0      		ldi r16,lo8(6)
  55 0058 10E0      		ldi r17,hi8(6)
  56 005a 60E0      		ldi r22,lo8(0)
  57 005c 70E0      		ldi r23,hi8(0)
  58               	.LM3:
  59 005e 86E0      		ldi r24,lo8(6)
  60 0060 882E      		mov r8,r24
  61               	.LVL1:
  62 0062 00C0      		rjmp .L2
  63               	.L6:
  64               	.LM4:
  65 0064 6E30      		cpi r22,14
  66 0066 7105      		cpc r23,__zero_reg__
  67 0068 01F4      		brne .L3
  68 006a 8501      		movw r16,r10
  69               	.L3:
  70               	.LM5:
  71 006c 8C91      		ld r24,X
  72 006e 889D      		mul r24,r8
  73 0070 E001      		movw r28,r0
  74 0072 1124      		clr r1
  75               	.LM6:
  76 0074 9E01      		movw r18,r28
  77 0076 205C      		subi r18,lo8(-(-192))
  78 0078 3040      		sbci r19,hi8(-(-192))
  79 007a F901      		movw r30,r18
  80 007c E40F      		add r30,r20
  81 007e F51F      		adc r31,r21
  82 0080 E050      		subi r30,lo8(-(C))
  83 0082 F040      		sbci r31,hi8(-(C))
  84 0084 00C0      		rjmp .L4
  85               	.L5:
  86               	.LM7:
  87 0086 8191      		ld r24,Z+
  88 0088 E82E      		mov r14,r24
  89 008a FF24      		clr r15
  90               	.LM8:
  91 008c C701      		movw r24,r14
  92 008e 092C      		mov r0,r9
  93 0090 00C0      		rjmp 2f
  94 0092 9595      	1:	asr r25
  95 0094 8795      		ror r24
  96 0096 0A94      	2:	dec r0
  97 0098 02F4      		brpl 1b
  98 009a CC24      		clr r12
  99 009c C394      		inc r12
 100 009e C822      		and r12,r24
 101 00a0 CC0C      		lsl r12
 102 00a2 CC0C      		lsl r12
 103               	.LM9:
 104 00a4 DBB2      		in r13,59-32
 105 00a6 8BEF      		ldi r24,lo8(-5)
 106 00a8 D822      		and r13,r24
 107               	.LM10:
 108 00aa 8C2D      		mov r24,r12
 109 00ac 8D29      		or r24,r13
 110 00ae 8BBB      		out 59-32,r24
 111               	.LM11:
 112 00b0 D89A      		sbi 59-32,0
 113               	.LM12:
 114 00b2 D898      		cbi 59-32,0
 115 00b4 4F5F      		subi r20,lo8(-(1))
 116 00b6 5F4F      		sbci r21,hi8(-(1))
 117               	.L4:
 118               	.LM13:
 119 00b8 4017      		cp r20,r16
 120 00ba 5107      		cpc r21,r17
 121 00bc 04F0      		brlt .L5
 122 00be 6F5F      		subi r22,lo8(-(1))
 123 00c0 7F4F      		sbci r23,hi8(-(1))
 124 00c2 1196      		adiw r26,1
 125 00c4 40E0      		ldi r20,lo8(0)
 126 00c6 50E0      		ldi r21,hi8(0)
 127               	.L2:
 128               	.LM14:
 129 00c8 6F30      		cpi r22,15
 130 00ca 7105      		cpc r23,__zero_reg__
 131 00cc 04F0      		brlt .L6
 132 00ce D092 0000 		sts temp2,r13
 133 00d2 C092 0000 		sts temp,r12
 134 00d6 F092 0000 		sts (q)+1,r15
 135 00da E092 0000 		sts q,r14
