   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	printP
  18               	printP:
  19               	.LFB7:
  20               	.LM1:
  21 0000 CF93      		push r28
  22 0002 DF93      		push r29
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0004 8091 0000 		lds r24,l
  27 0008 9091 0000 		lds r25,(l)+1
  28 000c A0E0      		ldi r26,lo8(A)
  29 000e B0E0      		ldi r27,hi8(A)
  30 0010 40E0      		ldi r20,lo8(0)
  31 0012 50E0      		ldi r21,hi8(0)
  32 0014 60E0      		ldi r22,lo8(0)
  33 0016 70E0      		ldi r23,hi8(0)
  34 0018 00C0      		rjmp .L2
  35               	.L4:
  36               	.LM3:
  37 001a EB01      		movw r28,r22
  38 001c C050      		subi r28,lo8(-(P))
  39 001e D040      		sbci r29,hi8(-(P))
  40 0020 20E4      		ldi r18,lo8(-192)
  41 0022 3FEF      		ldi r19,hi8(-192)
  42               	.L3:
  43               	.LM4:
  44 0024 8C91      		ld r24,X
  45 0026 90E0      		ldi r25,lo8(0)
  46 0028 FC01      		movw r30,r24
  47 002a EE0F      		lsl r30
  48 002c FF1F      		rol r31
  49 002e E80F      		add r30,r24
  50 0030 F91F      		adc r31,r25
  51 0032 EE0F      		lsl r30
  52 0034 FF1F      		rol r31
  53 0036 E20F      		add r30,r18
  54 0038 F31F      		adc r31,r19
  55 003a E050      		subi r30,lo8(-(C))
  56 003c F040      		sbci r31,hi8(-(C))
  57 003e 8081      		ld r24,Z
  58 0040 8993      		st Y+,r24
  59 0042 2F5F      		subi r18,lo8(-(1))
  60 0044 3F4F      		sbci r19,hi8(-(1))
  61               	.LM5:
  62 0046 8FEF      		ldi r24,hi8(-186)
  63 0048 2634      		cpi r18,lo8(-186)
  64 004a 3807      		cpc r19,r24
  65 004c 01F4      		brne .L3
  66 004e 4F5F      		subi r20,lo8(-(1))
  67 0050 5F4F      		sbci r21,hi8(-(1))
  68 0052 695F      		subi r22,lo8(-(7))
  69 0054 7F4F      		sbci r23,hi8(-(7))
  70 0056 1196      		adiw r26,1
  71 0058 86E0      		ldi r24,lo8(6)
  72 005a 90E0      		ldi r25,hi8(6)
  73               	.L2:
  74               	.LM6:
  75 005c 4833      		cpi r20,56
  76 005e 5105      		cpc r21,__zero_reg__
  77 0060 00F0      		brlo .L4
  78 0062 9093 0000 		sts (l)+1,r25
  79 0066 8093 0000 		sts l,r24
  80 006a 5093 0000 		sts (m)+1,r21
  81 006e 4093 0000 		sts m,r20
  82               	.LM7:
  83 0072 80E0      		ldi r24,lo8(0)
  84 0074 90E0      		ldi r25,hi8(0)
  85               	/* epilogue start */
  86 0076 DF91      		pop r29
  87 0078 CF91      		pop r28
  88 007a 0895      		ret
  89               	.LFE7:
  91               	.global	main
  93               	main:
  94               	.LFB8:
  95               	.LM8:
  96 007c CF93      		push r28
  97 007e DF93      		push r29
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100               	.LM9:
 101 0080 9FEF      		ldi r25,lo8(-1)
 102 0082 97BB      		out 55-32,r25
 103               	.LM10:
 104 0084 8FE3      		ldi r24,lo8(63)
 105 0086 84BB      		out 52-32,r24
 106               	.LM11:
 107 0088 91BB      		out 49-32,r25
 108               	.LM12:
 109 008a 00D0      		rcall printP
 110 008c 6091 0000 		lds r22,k
 111 0090 4091 0000 		lds r20,j
 112 0094 5091 0000 		lds r21,(j)+1
 113 0098 20E0      		ldi r18,lo8(0)
 114 009a 30E0      		ldi r19,hi8(0)
 115               	.LVL0:
 116               	.LM13:
 117 009c 7FEF      		ldi r23,lo8(-1)
 118               	.LM14:
 119 009e A1E0      		ldi r26,lo8(1)
 120 00a0 B0E0      		ldi r27,hi8(1)
 121               	.LBB12:
 122               	.LBB13:
 123               	.LBB14:
 124               	.LBB15:
 125               	.LM15:
 126 00a2 C8EE      		ldi r28,lo8(1000)
 127 00a4 D3E0      		ldi r29,hi8(1000)
 128               	.LVL1:
 129               	.L13:
 130               	.LBE15:
 131               	.LBE14:
 132               	.LBE13:
 133               	.LBE12:
 134               	.LM16:
 135 00a6 72BB      		out 50-32,r23
 136               	.LM17:
 137 00a8 2830      		cpi r18,8
 138 00aa 3105      		cpc r19,__zero_reg__
 139 00ac 04F4      		brge .L8
 140               	.LM18:
