   1               		.file	"adc_lib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	read_adc
  18               	read_adc:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 97B1      		in r25,39-32
  26 0002 982B      		or r25,r24
  27 0004 97B9      		out 39-32,r25
  28               	.LM3:
  29 0006 369A      		sbi 38-32,6
  30               	.L2:
  31               	.LM4:
  32 0008 349B      		sbis 38-32,4
  33 000a 00C0      		rjmp .L2
  34               	.LM5:
  35 000c 349A      		sbi 38-32,4
  36               	.LM6:
  37 000e 8091 0000 		lds r24,conf
  38 0012 9091 0000 		lds r25,(conf)+1
  39               	.LVL1:
  40 0016 0897      		sbiw r24,8
  41 0018 01F4      		brne .L3
  42               	.LM7:
  43 001a 85B1      		in r24,37-32
  44 001c 282F      		mov r18,r24
  45 001e 30E0      		ldi r19,lo8(0)
  46 0020 00C0      		rjmp .L4
  47               	.L3:
  48               	.LM8:
  49 0022 24B1      		in r18,36-32
  50 0024 35B1      		in r19,(36)+1-32
  51               	.L4:
  52               	.LM9:
  53 0026 C901      		movw r24,r18
  54               	/* epilogue start */
  55 0028 0895      		ret
  56               	.LFE2:
  58               	.global	ADCinit
  60               	ADCinit:
  61               	.LFB3:
  62               	.LM10:
  63               	.LVL2:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66 002a 9C01      		movw r18,r24
  67               	.LM11:
  68 002c 8830      		cpi r24,8
  69 002e 9105      		cpc r25,__zero_reg__
  70 0030 01F4      		brne .L8
  71               	.LM12:
  72 0032 80E2      		ldi r24,lo8(32)
  73               	.LVL3:
  74 0034 87B9      		out 39-32,r24
  75 0036 00C0      		rjmp .L9
  76               	.LVL4:
  77               	.L8:
  78               	.LM13:
  79 0038 17B8      		out 39-32,__zero_reg__
  80               	.LVL5:
  81               	.L9:
  82               	.LM14:
  83 003a 85E8      		ldi r24,lo8(-123)
  84 003c 86B9      		out 38-32,r24
  85               	.LM15:
  86 003e 3093 0000 		sts (conf)+1,r19
  87 0042 2093 0000 		sts conf,r18
  88               	.LM16:
  89 0046 80E0      		ldi r24,lo8(0)
  90 0048 90E0      		ldi r25,hi8(0)
  91               	/* epilogue start */
  92 004a 0895      		ret
  93               	.LFE3:
  95               		.comm conf,2,1
 128               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc_lib.c
C:\DOCUME~1\simone\LOCALS~1\Temp/ccK1gMpk.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\simone\LOCALS~1\Temp/ccK1gMpk.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\simone\LOCALS~1\Temp/ccK1gMpk.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\simone\LOCALS~1\Temp/ccK1gMpk.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\simone\LOCALS~1\Temp/ccK1gMpk.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\simone\LOCALS~1\Temp/ccK1gMpk.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\simone\LOCALS~1\Temp/ccK1gMpk.s:18     .text:00000000 read_adc
                            *COM*:00000002 conf
C:\DOCUME~1\simone\LOCALS~1\Temp/ccK1gMpk.s:60     .text:0000002a ADCinit

UNDEFINED SYMBOLS
__do_clear_bss
