   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_12
  18               	__vector_12:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27               	/* prologue: Signal */
  28               	/* frame size = 0 */
  29               	.LM2:
  30 000c 8FB1      		in r24,47-32
  31               	.LVL0:
  32               	/* epilogue start */
  33               	.LM3:
  34 000e 8F91      		pop r24
  35               	.LVL1:
  36 0010 0F90      		pop r0
  37 0012 0FBE      		out __SREG__,r0
  38 0014 0F90      		pop r0
  39 0016 1F90      		pop __zero_reg__
  40 0018 1895      		reti
  41               	.LFE6:
  43               	.global	send_spi_char
  45               	send_spi_char:
  46               	.LFB7:
  47               	.LM4:
  48               	.LVL2:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LM5:
  52 001a 8FB9      		out 47-32,r24
  53               	/* epilogue start */
  54               	.LM6:
  55 001c 0895      		ret
  56               	.LFE7:
  58               	.global	usart_putc
  60               	usart_putc:
  61               	.LFB9:
  62               	.LM7:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LVL3:
  66               	.L6:
  67               	.LM8:
  68 001e 5D9B      		sbis 43-32,5
  69 0020 00C0      		rjmp .L6
  70               	.LM9:
  71 0022 8CB9      		out 44-32,r24
  72               	.LBB157:
  73               	.LBB158:
  74               	.LBB159:
  75               	.LBB160:
  76               	.LM10:
  77 0024 80E1      		ldi r24,lo8(10000)
  78 0026 97E2      		ldi r25,hi8(10000)
  79               	.LVL4:
  80               	/* #APP */
  81               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  82 0028 0197      		1: sbiw r24,1
  83 002a 01F4      		brne 1b
  84               	 ;  0 "" 2
  85               	/* epilogue start */
  86               	/* #NOAPP */
  87               	.LBE160:
  88               	.LBE159:
  89               	.LBE158:
  90               	.LBE157:
  91               	.LM11:
  92 002c 0895      		ret
  93               	.LFE9:
  95               	.global	uart_puts
  97               	uart_puts:
  98               	.LFB10:
  99               	.LM12:
 100               	.LVL5:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103 002e FC01      		movw r30,r24
 104               	.LBB161:
 105               	.LBB162:
 106               	.LBB163:
 107               	.LBB164:
 108               	.LBB165:
 109               	.LBB166:
 110               	.LM13:
 111 0030 20E1      		ldi r18,lo8(10000)
 112 0032 37E2      		ldi r19,hi8(10000)
 113 0034 00C0      		rjmp .L10
 114               	.LVL6:
 115               	.L13:
 116               	.LBE166:
 117               	.LBE165:
 118               	.LBE164:
 119               	.LBE163:
 120               	.LM14:
 121 0036 5D9B      		sbis 43-32,5
 122 0038 00C0      		rjmp .L13
 123               	.LM15:
 124 003a 8CB9      		out 44-32,r24
 125               	.LBB170:
 126               	.LBB169:
 127               	.LBB168:
 128               	.LBB167:
 129               	.LM16:
 130 003c C901      		movw r24,r18
 131               	.LVL7:
 132               	/* #APP */
 133               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 134 003e 0197      		1: sbiw r24,1
 135 0040 01F4      		brne 1b
 136               	 ;  0 "" 2
 137               	/* #NOAPP */
 138               	.LBE167:
 139               	.LBE168:
 140               	.LBE169:
 141               	.LBE170:
 142               	.LBE162:
 143               	.LBE161:
 144               	.LM17:
 145 0042 3196      		adiw r30,1
 146               	.LVL8:
 147               	.L10:
 148               	.LM18:
 149 0044 8081      		ld r24,Z
 150               	.LVL9:
 151 0046 8823      		tst r24
 152 0048 01F4      		brne .L13
 153               	/* epilogue start */
 154               	.LM19:
 155 004a 0895      		ret
 156               	.LFE10:
 158               	.global	init
 160               	init:
 161               	.LFB11:
 162               	.LM20:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.LM21:
 166 004c 10BC      		out 64-32,__zero_reg__
 167               	.LM22:
 168 004e 83E3      		ldi r24,lo8(51)
 169 0050 89B9      		out 41-32,r24
 170               	.LM23:
 171 0052 88E9      		ldi r24,lo8(-104)
 172 0054 8AB9      		out 42-32,r24
 173               	.LM24:
 174 0056 86E8      		ldi r24,lo8(-122)
