   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	printP
  18               	printP:
  19               	.LFB7:
  20               	.LM1:
  21 0000 CF93      		push r28
  22 0002 DF93      		push r29
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0004 8091 0000 		lds r24,l
  27 0008 9091 0000 		lds r25,(l)+1
  28 000c A0E0      		ldi r26,lo8(A)
  29 000e B0E0      		ldi r27,hi8(A)
  30 0010 20E0      		ldi r18,lo8(0)
  31 0012 30E0      		ldi r19,hi8(0)
  32 0014 40E0      		ldi r20,lo8(0)
  33 0016 50E0      		ldi r21,hi8(0)
  34               	.LBB18:
  35               	.LM3:
  36 0018 66E0      		ldi r22,lo8(6)
  37 001a 00C0      		rjmp .L2
  38               	.LVL0:
  39               	.L4:
  40               	.LBE18:
  41               	.LM4:
  42 001c EA01      		movw r28,r20
  43 001e C050      		subi r28,lo8(-(P))
  44 0020 D040      		sbci r29,hi8(-(P))
  45 0022 80E4      		ldi r24,lo8(-192)
  46 0024 9FEF      		ldi r25,hi8(-192)
  47               	.L3:
  48               	.LBB19:
  49               	.LM5:
  50 0026 EC91      		ld r30,X
  51               	.LVL1:
  52 0028 E69F      		mul r30,r22
  53 002a F001      		movw r30,r0
  54 002c 1124      		clr r1
  55 002e E80F      		add r30,r24
  56 0030 F91F      		adc r31,r25
  57 0032 E050      		subi r30,lo8(-(C))
  58 0034 F040      		sbci r31,hi8(-(C))
  59               	/* #APP */
  60               	 ;  114 "main.c" 1
  61 0036 E491      		lpm r30, Z
  62               		
  63               	 ;  0 "" 2
  64               	.LVL2:
  65               	/* #NOAPP */
  66               	.LBE19:
  67 0038 E993      		st Y+,r30
  68 003a 0196      		adiw r24,1
  69               	.LM6:
  70 003c 7FEF      		ldi r23,hi8(-186)
  71 003e 8634      		cpi r24,lo8(-186)
  72 0040 9707      		cpc r25,r23
  73 0042 01F4      		brne .L3
  74 0044 2F5F      		subi r18,lo8(-(1))
  75 0046 3F4F      		sbci r19,hi8(-(1))
  76 0048 495F      		subi r20,lo8(-(7))
  77 004a 5F4F      		sbci r21,hi8(-(7))
  78 004c 1196      		adiw r26,1
  79 004e 86E0      		ldi r24,lo8(6)
  80 0050 90E0      		ldi r25,hi8(6)
  81               	.L2:
  82               	.LM7:
  83 0052 2A31      		cpi r18,26
  84 0054 3105      		cpc r19,__zero_reg__
  85 0056 00F0      		brlo .L4
  86 0058 9093 0000 		sts (l)+1,r25
  87 005c 8093 0000 		sts l,r24
  88 0060 3093 0000 		sts (m)+1,r19
  89 0064 2093 0000 		sts m,r18
  90               	.LM8:
  91 0068 80E0      		ldi r24,lo8(0)
  92 006a 90E0      		ldi r25,hi8(0)
  93               	/* epilogue start */
  94 006c DF91      		pop r29
  95 006e CF91      		pop r28
  96 0070 0895      		ret
  97               	.LFE7:
  99               	.global	main
 101               	main:
 102               	.LFB8:
 103               	.LM9:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	.LM10:
 107 0072 8FEF      		ldi r24,lo8(-1)
 108 0074 81BB      		out 49-32,r24
 109               	.LM11:
 110 0076 0E94 0000 		call printP
 111 007a 20E0      		ldi r18,lo8(0)
 112 007c 30E0      		ldi r19,hi8(0)
 113               	.LVL3:
 114               	.LBB20:
 115               	.LBB21:
 116               	.LBB22:
 117               	.LBB23:
 118               	.LM12:
 119 007e 40ED      		ldi r20,lo8(2000)
 120 0080 57E0      		ldi r21,hi8(2000)
 121               	.LVL4:
 122               	.L9:
 123               	.LBE23:
 124               	.LBE22:
 125               	.LBE21:
 126               	.LBE20:
 127               	.LM13:
 128 0082 F901      		movw r30,r18
 129 0084 E050      		subi r30,lo8(-(P))
 130 0086 F040      		sbci r31,hi8(-(P))
 131               	.L8:
 132               	.LM14:
 133 0088 8081      		ld r24,Z
 134               	.LVL5:
 135 008a 82BB      		out 50-32,r24
 136               	.LBB27:
 137               	.LBB26:
 138               	.LBB25:
 139               	.LBB24:
 140               	.LM15:
 141 008c CA01      		movw r24,r20
 142               	.LVL6:
 143               	/* #APP */
 144               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 145 008e 0197      		1: sbiw r24,1
 146 0090 01F4      		brne 1b
